Message class,Message text,Resolution,Engie,Mars,Lufthansa,Daimler,Category,MClassCode
BF00,Bank <bank number> does not exist,"Make sure Bank information (BSEC-BANKN, BANKL, BANKS, IBAN) is cleared in CPD vendor/customer position.",0,0,1,1,144,1
BK,Assign a number range to business transaction &.,need to assign number range of Co document in tcode KANK,1,0,0,0,75,2
BP,Bank Details missing ,"This error occurrs for STAR rollout , generally in STAR rollout we need to create a ONE TIME Vendor/Customer, which not gets created by BP automation tool. As it requires external number range. We need to create it manually , its hardly one or two the number range we provide as TAXXXXXXXX and validated in LFA1 or KNA1 table there is one time vendor tick",1,0,0,0,69,3
BS,System status ** is active (**),This error results due to closed status of target IO. Target IO need to be set in Released State.,1,0,0,0,51,4
CN,WBS element &1 has different inventory valuation,"not came into active sprint, AIF related master replication issue ",1,0,0,0,100,5
DEFTAX_MX,Deferred tax: Do not post invoice &1 with both acquisition and other taxe,Check source tax code and its properties; it should be same if not you need to check with OT and remove target tax code from tax code properties.,1,0,0,0,76,6
E!,"Currency ""**"" is expiring; from **, use currency ""**""",Warning and error date needs to be extend / Remove for expiring currency from T code OEXW,1,0,0,0,53,7
F2,Payment block ** is not defined,From FI point of view Payment block needs to be created in system. From CFIN point of view also check mapping actions assigned for payment block and assign correct mapping action accordingly,1,0,0,0,58,8
F2,Payment block <payment block indicator> is not defined,Define Payment Block in OB27,0,0,1,1,58,8
F2,Payment block <payment block indicator> is not defined,Define Payment Block in OB27,0,0,1,1,58,8
F4,Credit control area X has not been defined,Credit Control area activated in OBY6 configuration,0,0,1,1,152,9
F5,Debit/credit indicator is inconsistent,OSS Note 2535203 to be implemented in the Source system & perform extraction again & then execute the FI initial load. So that the autocleared documents are not extracted again,0,1,0,0,5,10
F5,Posting period ** ** is not open,Need to open posting period,0,1,0,0,7,10
F5,G/L account ** is not defined in chart of accounts **,G/L account needs to be created,0,1,0,0,12,10
F5,Vendor ** is not defined in company code **,"Related to Error F5 846, hence Not applicable",0,1,0,0,14,10
F5,Reason code ** is not defined,"Mapping action ""to be cleared"" maintained for Reason codes",0,1,0,0,18,10
F5,Special G/L indicator ** not defined or incorrect,"Mapping action""to be cleared"" to Special G/L indicator  ",0,1,0,0,19,10
F5,Vendor ** has no bank details with indicator **,"Bank keys maintained in Target for few documents that were relevant for O/H postings
Or clear BSEG-BVTYP in ""Mapping Actions""",0,1,0,0,21,10
F5,Account ** in company code ** is not a reconciliation account,GL Mapping changed ,0,1,0,0,35,10
F5,No alternative payer/payee defined,One Time Vendor created and mapping Changed to complete the postings,0,1,0,0,36,10
F5,Reconciliation account ** or short key ** is not permitted,Alternative reconcilition accounts configuration updated in the Target system,0,1,0,0,38,10
F5,Tax does not equal 0 when tax percentage rate is zero,Check the source and target tax code both should have the 0 rates and mapping should be correct if no then we will have to make this message as a warning message in OBA5,1,0,0,0,50,10
F5,Debit/credit indicator is inconsistent,"OSS message an SAP note (2370448) was implemented as attached by Martins for INEO roll out, however the error still persist.",1,0,0,0,5,10
F5,Customer not extended to company code,"Download the List of BP in error,fetch the Identification number for these BP from BUT0ID, check if this ID is present in the input fiel form PWC, if yes carry out the extension using BP  automation program",1,0,0,0,71,10
F5,Vendor Not extended to Company Code,"Download the List of BP in error,fetch the Identification number for these BP from BUT0ID, check if this ID is present in the input fiel form PWC, if yes carry out the extension using BP  automation program",1,0,0,0,72,10
F5,No special G/L acct defined for acct type &1 sp.G/L ind. &2 recon.acct &3,GL account is not maintain in spl gl configuration Tcode FBKP,1,0,0,0,77,10
F5,The entry &2 &3 &4 is missing in table &1,"There are 2 resolution on this.
1. Maintain the mapping action as 'Clear Data' for Withholding tax code.
2. Maintain Substitution to clear the Withholding tax code in that perticular document using Set ID.",1,0,0,0,78,10
